Dazzle,.4566,.6385,.5081,.5850,.5455,.5666,.6132,.5334,.4909,.5559,.5354,.5620,.5916,.5061,.5066,.5840,.5763,.5341,.4714,.5068,.5000,.5479,.5117,.5705,.5223,.5078,.5943,.4917,.5382,.6018,.5825,.5043,.5530,.4929,.5605,.5828,.6228,.5041,.5509,.5283,.5520,.5694,.4769,.4774,.5772,.5426,.5461,.6159,.5015,.5308,.5626,.5042,.5741,.5223,.6069,.5692,.5933,.4817,.5298,.5604,.5158,.4381,.6256,.5728,.5478,.4982,.5238,.6037,.5373,.5325,.5561,.5333,.5000,.5873,.5332,.5962,.5140,.5127,.4774,.5774,.4982,.5312,.5545,.4807,.4994,.5594,.4974,.5145,.5670,.5749,.5154,.5697,.5878,.5482,.5307,.5409,.5412,.4222,.4475,.5004,.5021,.5210,.5723,.4610,.5447,.5409,.5453,.4912,.4947,.4640
Death_Prophet,.3925,.5709,.4891,.5314,.5131,.5347,.5709,.4940,.4184,.4873,.4998,.5061,.5321,.4515,.4570,.5527,.5226,.4656,.4278,.4834,.4521,.5000,.4697,.5311,.4756,.4465,.5785,.4495,.4906,.5540,.5366,.4844,.5078,.4612,.4911,.5343,.5700,.4682,.4871,.4739,.5096,.4877,.4492,.4465,.5068,.5032,.5020,.5636,.4479,.4694,.5339,.4650,.5238,.4595,.5673,.5291,.5306,.4142,.4651,.5238,.4598,.3967,.5825,.5517,.4852,.4655,.4881,.5681,.4763,.4945,.5149,.4846,.4407,.5400,.4891,.5593,.4629,.4737,.4386,.5329,.4427,.4594,.4766,.4069,.4295,.5070,.4576,.4531,.5053,.5365,.4856,.5484,.5390,.4971,.4821,.4901,.4925,.4045,.4076,.4418,.4597,.4559,.5357,.4392,.4970,.4837,.5039,.4470,.4174,.4191
Disruptor,.4257,.6156,.5153,.5646,.5628,.5553,.6051,.5261,.4671,.5393,.5290,.5366,.5720,.4957,.5001,.5796,.5441,.5101,.4754,.5155,.4883,.5303,.5000,.5680,.5100,.4931,.5751,.4920,.5154,.5915,.5654,.5140,.5339,.4994,.5099,.5665,.5933,.4983,.5222,.5153,.5454,.5348,.4716,.4787,.5350,.5407,.5362,.6036,.4963,.5090,.5677,.4972,.5872,.5011,.6012,.5614,.5654,.4647,.5119,.5558,.5054,.4236,.6024,.5875,.5152,.4990,.5131,.6025,.5136,.5210,.5493,.5228,.4733,.5698,.5435,.5812,.4979,.5024,.4723,.5576,.4874,.5189,.5247,.4445,.4739,.5394,.4904,.4964,.5448,.5619,.5105,.5653,.5730,.5345,.5125,.5273,.5255,.4219,.4278,.4888,.4927,.4958,.5561,.4605,.5378,.5254,.5288,.4858,.4570,.4478
Doom,.3734,.5469,.4696,.5060,.4952,.5154,.5580,.4618,.4035,.4715,.4693,.4722,.5186,.4268,.4078,.5245,.5008,.4545,.3963,.4484,.4295,.4689,.4320,.5000,.4486,.4318,.5419,.4201,.4697,.5312,.5108,.4444,.4745,.4450,.4617,.5028,.5486,.4340,.4539,.4621,.4914,.4674,.4143,.4259,.4710,.4760,.4734,.5364,.4259,.4496,.5157,.4170,.4828,.4428,.5331,.4989,.5238,.3869,.4347,.4976,.4277,.3714,.5868,.5233,.4609,.4267,.4685,.5408,.4525,.4796,.4847,.4642,.4063,.5143,.4675,.5404,.4402,.4316,.4045,.5006,.4094,.4418,.4750,.3922,.4101,.4621,.4264,.4477,.4802,.4981,.4494,.5106,.5376,.4652,.4449,.4541,.4669,.3682,.3716,.4212,.4303,.4329,.5103,.3941,.4714,.4655,.4675,.4130,.3752,.3838
Dragon_Knight,.4114,.6042,.5059,.5589,.5393,.5443,.5899,.5210,.4738,.5254,.5071,.5345,.5583,.4803,.4869,.5766,.5534,.4984,.4427,.4874,.4777,.5244,.4900,.5514,.5000,.4736,.5869,.4777,.5046,.5849,.5430,.4750,.5327,.4886,.5047,.5634,.6085,.4690,.5180,.5036,.5299,.5321,.4595,.4618,.5229,.5289,.5253,.5962,.4777,.5107,.5478,.4723,.5451,.4941,.5783,.5544,.5764,.4236,.5063,.5513,.4830,.4023,.5955,.5528,.5105,.4865,.4983,.6026,.4957,.5114,.5369,.5075,.4696,.5664,.5091,.5832,.4920,.4846,.4514,.5534,.4782,.4830,.5069,.4350,.4700,.5417,.4811,.5072,.5535,.5549,.4825,.5432,.5755,.5285,.4850,.5134,.5296,.3948,.4285,.4722,.4803,.4732,.5493,.4481,.5283,.5153,.5127,.4615,.4435,.4414
Drow_Ranger,.4220,.6210,.5314,.5876,.5219,.5590,.6096,.5251,.4602,.5222,.5154,.5325,.5417,.4715,.4650,.5902,.5654,.4985,.4469,.5090,.4922,.5535,.5069,.5682,.5264,.5000,.5998,.4749,.5281,.6016,.5671,.5123,.5261,.4879,.5317,.5693,.6111,.4945,.5348,.5102,.5369,.5220,.4842,.4826,.5437,.5373,.5334,.6009,.4849,.5078,.5637,.5023,.5548,.4900,.5944,.5552,.5762,.4578,.4901,.5480,.4825,.4329,.6191,.5754,.4784,.4614,.5238,.5861,.4953,.5474,.5484,.5435,.4573,.5776,.5221,.5922,.4986,.4989,.4802,.5574,.4628,.4777,.5234,.4346,.4606,.5336,.5043,.5014,.5404,.5669,.5045,.5684,.5628,.5243,.5095,.5105,.5097,.4460,.4361,.4835,.4982,.5128,.5751,.4909,.5359,.5230,.5218,.4920,.4482,.4607
Earth_Spirit,.3325,.5029,.4404,.4571,.4660,.4618,.4969,.4263,.3773,.4564,.4074,.4444,.4623,.3967,.3824,.4712,.4513,.4471,.3824,.4157,.4057,.4215,.4249,.4581,.4131,.4002,.5000,.4243,.4026,.4974,.4636,.4118,.4318,.4374,.3971,.4918,.5049,.3981,.4237,.4223,.4497,.4283,.4046,.3869,.4346,.4701,.4625,.5005,.3920,.3998,.4848,.4028,.4724,.4312,.4925,.4613,.4833,.3629,.3985,.4701,.4072,.3311,.5072,.4782,.4286,.4188,.4371,.5074,.4210,.4364,.4878,.4150,.3730,.4943,.4567,.4916,.4375,.3946,.3986,.4746,.3804,.4331,.4377,.3734,.4121,.4821,.3899,.4029,.4557,.4491,.4125,.4640,.4886,.4295,.4121,.4098,.4328,.3737,.3298,.4038,.3910,.3998,.4621,.3667,.4325,.4610,.4431,.3979,.3583,.3749
Earthshaker,.4517,.6179,.5407,.5825,.5722,.5932,.6251,.5502,.4962,.5726,.5468,.5503,.6366,.5075,.5454,.6037,.5697,.5039,.4878,.5297,.5083,.5505,.5080,.5799,.5223,.5251,.5757,.5000,.5224,.5934,.5955,.5207,.5545,.5213,.5348,.5815,.6208,.5076,.5307,.5327,.5591,.5617,.4903,.4936,.5390,.5630,.5510,.6289,.5152,.5478,.5884,.5066,.6336,.5231,.6143,.6065,.6006,.4634,.5327,.5748,.5179,.4281,.6419,.6028,.5434,.5557,.5135,.6138,.5248,.5457,.5694,.5519,.4976,.5739,.5569,.6153,.5176,.5123,.4783,.5753,.5009,.5366,.5422,.4414,.4961,.5483,.5046,.5003,.5447,.5964,.5150,.5735,.5910,.5442,.5160,.5429,.5452,.4413,.4529,.5097,.5046,.5128,.5710,.4807,.5570,.5472,.5372,.4969,.4654,.4472
Elder_Titan,.4249,.5769,.5059,.5350,.5347,.5343,.5544,.5083,.4632,.5245,.4964,.5152,.5437,.4631,.4954,.5544,.5271,.4951,.4616,.4805,.4618,.5094,.4846,.5303,.4954,.4719,.5974,.4776,.5000,.5650,.5278,.4960,.5138,.4928,.5014,.5600,.5894,.4766,.4998,.4921,.5309,.5109,.4693,.4590,.5078,.5229,.5242,.5795,.4812,.4874,.5496,.4848,.5723,.4891,.5766,.5341,.5416,.4363,.4869,.5367,.4886,.4170,.5675,.5478,.5085,.4998,.5003,.5824,.4930,.5174,.5385,.5034,.4664,.5592,.5270,.5724,.5012,.4811,.4521,.5340,.4662,.5037,.5095,.4359,.4744,.5223,.4728,.4694,.5216,.5435,.5008,.5304,.5564,.5082,.4796,.4977,.5191,.4374,.4155,.4717,.4833,.4831,.5310,.4365,.5149,.5116,.5167,.4734,.4437,.4383
Ember_Spirit,.3512,.5122,.4516,.4793,.4687,.4848,.5384,.4398,.3904,.4598,.4285,.4515,.5041,.4131,.4436,.4937,.4447,.4416,.3795,.4440,.3982,.4460,.4085,.4688,.4151,.3984,.5026,.4066,.4350,.5000,.4776,.4344,.4235,.4273,.4072,.4821,.5300,.4183,.4132,.4328,.4696,.4222,.4030,.3978,.4289,.4658,.4503,.5257,.4075,.4351,.4882,.4079,.5544,.4197,.5103,.5225,.5052,.3807,.4166,.4727,.4185,.3248,.5349,.4894,.4098,.4678,.4349,.5195,.4409,.4553,.4758,.4533,.3598,.5020,.4438,.5166,.4247,.4029,.3807,.4739,.3801,.4121,.4382,.3800,.4038,.4250,.3933,.3878,.4733,.4747,.4212,.4826,.4978,.4475,.4299,.4191,.4398,.3846,.3323,.4037,.4055,.4103,.4954,.3941,.4318,.4476,.4480,.3987,.3590,.3767
Enchantress,.3718,.5413,.4554,.4927,.4627,.4824,.5334,.4572,.4098,.4697,.4499,.4441,.5054,.4093,.4152,.5229,.5026,.4409,.3679,.4449,.4175,.4634,.4346,.4892,.4570,.4329,.5364,.4045,.4722,.5224,.5000,.4374,.4716,.4230,.4657,.5039,.5529,.4323,.4479,.4449,.4773,.4467,.4088,.4096,.4585,.4509,.4558,.5459,.4224,.4735,.4878,.4391,.5022,.4236,.5196,.4814,.5001,.3862,.4254,.4842,.4032,.3641,.5548,.5172,.4192,.3994,.4536,.5182,.4271,.4617,.4676,.4651,.4040,.5043,.4383,.5228,.4281,.4231,.4012,.4866,.4098,.4146,.4711,.3877,.4078,.4671,.4297,.4297,.4794,.4899,.4216,.4875,.5046,.4702,.4324,.4497,.4506,.3562,.3525,.4103,.4276,.4413,.5030,.4119,.4532,.4327,.4766,.4001,.3849,.3705
